trial,Rhodamine,replicate,condition,Area,Mean,Int Den,CTCF,CTCF avg,bck,Area,Mean,Int Den
1,110,1,mated,14376.903,48.332,694867.121,693716.9688,552223.0556,1,12110.349,0.08,970.593
1,110,2,mated,11663.656,35.139,409854.8,409434.9084,NA,2,10522.107,0.036,375.002
1,110,3,mated,16103.014,37.47,603372.221,553517.2897,NA,3,14205.947,3.096,43988.251
1,110,1,mated,10108.502,40.147,405823.531,402406.8573,469695.7295,1,5809.769,0.338,1963.244
1,110,2,mated,15344.739,34.254,525625.545,523247.1105,NA,2,25546.991,0.155,3951.305
1,110,3,mated,14228.006,34.001,483760.465,483433.2209,NA,3,21932.085,0.023,493.568
1,110,1,vial,8459.597,8.345,70591.313,68823.25723,67473.22244,1,14294.182,0.209,2994.499
1,110,2,vial,7229.812,9.087,65694.232,62686.63021,NA,2,21424.729,0.416,8922.835
1,110,3,vial,12044.172,15.94,191989.841,70909.77988,NA,3,23043.303,10.053,231657.3
1,110,1,virgin,14070.836,97.665,1374224.062,1343000.877,1075224.606,1,9275.777,2.219,20586.49
1,110,2,virgin,9727.985,88.647,862352.256,847478.1669,NA,2,19411.853,1.529,29677.524
1,110,3,virgin,13116.787,79.073,1037188.526,1035194.774,NA,3,21198.626,0.152,3217.845
2,110,1,cont,12352.997,0.09,1116.733,93.860706,92818.26083,1,15617.718,0.098,1524.823
2,110,2,cont,12739.028,21.189,269924.018,269363.5008,NA,2,10428.356,0.044,454.965
2,110,3,cont,11994.54,0.787,9441.219,8997.42102,NA,3,18529.496,0.037,692.099
2,110,1,vial,38558.998,17.075,658411.993,555960.7353,976534.6713,1,14194.917,2.657,37720.759
2,110,2,vial,48179.446,31.232,1504724.653,1437273.429,NA,2,9099.306,1.4,12741.786
2,110,3,vial,37125.168,28.044,1041137.074,936369.8499,NA,3,14194.917,2.822,40059.005
2,110,1,vial,12821.749,1.061,13604.841,13502.26701,24212.46906,1,16279.486,0.008,137.868
2,110,2,vial,11183.874,0.807,9027.614,8882.223638,NA,2,17448.609,0.013,234.376
2,110,3,vial,26484.495,1.902,50385.339,50252.91653,NA,3,18860.38,0.005,96.508
2,110,1,mated,3722.443,20.36,75788.947,75759.16746,148569.6886,1,9033.129,0.008,74.449
2,110,2,mated,8547.833,22.304,190649.761,190555.7348,NA,2,14594.735,0.011,154.412
2,110,3,mated,8511.987,27.351,232815.394,179394.1636,NA,3,10852.99,6.276,68109.684
2,110,1,mated,10891.594,1.208,13152.633,11050.55536,18437.09154,1,8172.831,0.193,1574.456
2,110,2,mated,15074.517,2.376,35809.905,32146.79737,NA,2,20986.308,0.243,5101.126
2,110,3,mated,9948.575,2.206,21943.114,12113.9219,NA,3,16957.797,0.988,16753.752
2,110,1,mated,7500.034,2.411,18080.045,17990.04459,95925.96715,1,12193.07,0.012,151.655
2,110,2,mated,13318.075,2.588,34472.583,33167.41165,NA,2,18046.957,0.098,1764.714
2,110,3,mated,11986.268,19.744,236656.404,236620.4452,NA,3,17536.844,0.003,52.39
2,110,1,mated,10886.079,10.94,119090.613,115400.2322,72170.36578,1,33463.387,0.339,11338.287
2,110,2,mated,7489.005,6.131,45918.407,39710.02186,NA,2,18198.612,0.829,15082.789
2,110,3,mated,10527.621,5.991,63074.735,61400.84326,NA,3,19290.529,0.159,3068.948
2,110,1,virgin,8205.92,6.113,50161.992,48159.74752,17635.90388,1,16155.404,0.244,3940.275
2,110,2,virgin,7734.41,4.969,38429.402,4.85312,NA,2,24557.097,4.968,121999.634
2,110,3,virgin,5087.339,7.404,37668.369,4743.110992,NA,3,18761.114,6.472,121423.345
2,110,1,virgin,8470.627,6.516,55194.184,41132.94318,129404.6599,1,15468.82,1.66,25676.587
2,110,2,virgin,25342.946,8.169,207014.725,201743.3922,NA,2,20556.159,0.208,4284.946
2,110,3,virgin,14591.978,10.07,146942.762,145337.6444,NA,3,18598.43,0.11,2048.723
2,B,1,mated,12705.94,15.664,199029.395,198826.1,229171.8165,1,16119.558,0.016,250.92
2,B,2,mated,11928.363,21.185,252701.513,244220.4469,NA,2,17371.402,0.711,12347.482
2,B,3,mated,12352.997,20.006,247137.15,244468.9026,NA,3,17829.125,0.216,3843.767
2,B,1,mated,8536.803,41.329,352818.695,352716.2534,353494.9831,1,20594.762,0.012,256.435
2,B,2,mated,8134.228,42.643,346871.058,340811.0581,NA,2,40003.858,0.745,29820.907
2,B,3,mated,8172.831,45.225,369613.808,366957.6379,NA,3,13591.054,0.325,4420.057
2,B,1,mated,19224.352,92.408,1776485.077,1506555.951,1113209.943,1,16058.896,14.041,225480.802
2,B,2,mated,9843.795,116.557,1147364.577,1063377.318,NA,2,28549.762,8.532,243582.906
2,B,3,mated,8437.538,93.656,790225.09,769696.56,NA,3,5553.334,2.433,13511.091
2,B,1,virgin,15601.174,98.914,1543181.629,1543103.623,1233778.514,1,14616.794,0.005,66.177
2,B,2,virgin,9650.779,110.054,1062109.595,1002052.797,NA,2,18705.967,6.223,116415.969
2,B,3,virgin,10500.048,113.996,1196961.309,1156179.123,NA,3,23506.54,3.884,91299.127
2,B,1,virgin,30772.198,66.201,2037160.891,1980170.78,1124509.542,1,19957.811,1.852,36959.726
2,B,2,virgin,10174.678,49.587,504528.942,455334.3739,NA,2,18093.832,4.835,87485.691
2,B,3,virgin,15353.011,67.394,1034701.383,938023.4727,NA,3,16847.503,6.297,106092.393
2,B,1,vial,13508.333,133.672,1805680.062,1772111.854,1423889.716,1,18182.068,2.485,45184.948
2,B,2,vial,11713.288,109.81,1286239.288,889767.9158,NA,2,35958.803,33.848,1217147.982
2,B,3,vial,27187.623,61.155,1662669.303,1609789.376,NA,3,8801.51,1.945,17117.725
2,B,1,vial,11986.268,33.153,397385.993,362733.6922,337192.2952,1,13897.122,2.891,40174.815
2,B,2,vial,15468.82,24.634,381065.147,353917.3679,NA,2,19025.822,1.755,33386.181
2,B,3,vial,15499.151,19.568,303279.868,294925.8256,NA,3,14804.295,0.539,7974.301
1,B,1,cont,10422.841,1.204,12546.013,11899.79686,16498.15383,1,21838.334,0.062,
1,B,2,cont,9132.394,3.318,30297.931,29302.50005,NA,2,8795.996,0.109,
1,B,3,cont,10844.718,0.799,8660.885,8292.164588,NA,3,10428.356,0.034,
1,B,1,cont,3918.216,0.652,2554.699,31.367896,370.8648133,1,3714.171,0.644,2392.704
1,B,2,cont,4384.211,0.69,3024.83,258.392859,NA,2,3460.494,0.631,2183.833
1,B,3,cont,4348.365,0.82,3566.652,822.833685,NA,3,4003.695,0.631,2527.125
1,110,1,cont,5602.967,2.201,12333.696,2707.798694,3144.730881,1,4169.137,1.718,7160.878
1,110,2,cont,7334.592,2.223,16304.302,3952.849072,NA,2,4800.573,1.684,8084.595
1,110,3,cont,6033.116,2.099,12661.822,2773.544876,NA,3,4389.726,1.639,7196.724
2,110,1,virgin,11407.221,67.285,767531.973,764029.9562,616847.513,1,9297.836,0.307,2851.116
2,110,2,virgin,5636.055,75.865,427581.902,425919.2658,NA,2,8807.025,0.295,2594.681
2,110,3,virgin,9317.138,71.191,663295.287,660593.317,NA,3,16422.869,0.29,4764.727
3,110,1,virgin,27402.698,35.201,964595.366,2499598.91,1283194.892,1,14437.565,126.418,1825174.636
3,110,2,virgin,11578.177,43.965,509031.72,500151.2582,NA,2,8594.708,0.767,6590.103
3,110,3,virgin,15303.378,64.677,989783.9,849834.5082,NA,3,12970.647,9.145,118616.347
2,B,1,virgin,17250.078,35.289,608729.782,565397.5861,930941.6108,1,8652.613,2.512,21733.554
2,B,2,virgin,14057.049,23.569,331314.002,314136.2881,NA,2,19047.88,1.222,23269.407
2,B,3,virgin,17636.109,109.614,1933166.853,1913290.958,NA,3,12446.748,1.127,14032.233
3,B,1,virgin,18457.804,28.475,525584.185,443926.8601,543634.406,1,15989.962,4.424,70740.21
3,B,2,virgin,25500.116,11.703,298426.905,218815.5428,NA,2,12005.569,3.122,37480.868
3,B,3,virgin,15532.24,65.324,1014633.277,968160.8149,NA,3,3397.074,2.992,10163.649
4,B,1,virgin,9364.013,96.306,901812.912,886502.7507,1254048.912,1,6457.75,1.635,10557.952
4,B,2,virgin,15512.938,122.097,1894089.47,1890133.671,NA,2,7577.24,0.255,1935.671
4,B,3,virgin,7808.859,132.919,1037946.802,985510.3138,NA,3,13345.649,6.715,89611.62
4,110,1,virgin,7999.117,41.811,334449.127,332689.3213,355923.8281,1,4971.53,0.22,1094.674
4,110,2,virgin,7199.481,85.632,616505.553,616267.9701,NA,2,5636.055,0.033,187.501
4,110,3,virgin,8360.332,14.251,119140.246,118814.1931,NA,3,10759.24,0.039,419.12
5,110,9,vial,8360.332,30.984,259040.697,246307.9114,259305.3245,1,7946.727,1.523,12102.077
5,110,9,vial,8931.107,39.008,348384.852,197824.2502,NA,2,13072.67,16.858,220385.19
5,110,9,vial,6628.707,64.825,429707.831,333783.812,NA,3,14922.862,14.471,215948.589
5,110,9,vial,17647.139,252.895,4462875.934,3930673.516,2984311.353,1,9446.734,30.158,284899.27
5,110,9,vial,20812.594,232.636,4841754.49,3204594.221,NA,2,12273.034,78.662,965425.333
5,110,9,vial,31941.321,184.555,5894944.008,1817666.324,NA,3,7224.297,127.649,922173.299
5,110,4,vial,20691.27,25.182,521037.289,491531.538,561059.0146,1,15989.962,1.426,22797.897
5,110,4,vial,41360.482,23.56,974458.462,891530.6956,NA,2,19020.307,2.005,38128.849
5,110,4,vial,29581.016,12.448,368210.309,300114.8102,NA,3,12959.618,2.302,29837.451
5,110,1,vial,18562.584,58.623,1088186,1028878.544,2245137.427,1,16400.81,3.195,52406.488
5,110,1,vial,22875.104,95.04,2174047.541,2098468.197,NA,2,4301.49,3.304,14214.219
5,110,1,vial,28169.245,133.737,3767278.111,3608065.538,NA,3,18943.101,5.652,107074.015
5,110,1,vial,11713.288,16.454,192728.815,173811.8549,186988.225,1,14172.858,1.615,22888.891
5,110,1,vial,7389.739,20.871,154227.721,143357.4149,NA,2,9559.786,1.471,14059.806
5,110,1,vial,5409.951,49.171,266014.074,243795.4052,NA,3,16285,4.107,66882.656
5,110,2,vial,23371.429,76.834,1795714.943,1561486.482,4510195.677,1,4359.395,10.022,43687.698
5,110,2,vial,39171.133,116.08,4546967.308,4138255.706,NA,2,5227.965,10.434,54546.203
5,110,2,vial,68878.989,116.116,7997945.271,7830844.844,NA,3,4053.327,2.426,9832.765
5,110,3,vial,22533.19,63.747,1436413.682,1403875.756,3886137.28,1,7378.71,1.444,10657.217
5,110,3,vial,36044.281,126.636,4564487.608,3927585.163,NA,2,19012.035,17.67,335940.861
5,110,3,vial,39044.295,190.365,7432685.355,6326950.921,NA,3,6030.358,28.32,170780.186
5,110,8,vial,6281.278,30.061,188821.628,-184405.6295,-234752.6661,1,12860.352,59.419,764145.928
5,110,8,vial,8379.634,25.217,211307.943,-204573.2924,NA,2,16414.596,49.63,814649.833
5,110,8,vial,8415.479,19.261,162088.97,-315279.0763,NA,3,12182.041,56.725,691031.626
5,110,7,vial,6697.641,13.434,89975.592,77611.74671,175174.0713,1,6446.72,1.846,11900.789
5,110,7,vial,8713.275,10.338,90077.614,78480.24498,NA,2,21275.832,1.331,28309.871
5,110,7,vial,11194.904,34.743,388942.94,369430.2223,NA,3,9490.852,1.743,16544.193
5,110,7,vial,16538.678,35.348,584602.834,560109.0519,671701.1948,1,4789.544,1.481,7094.701
5,110,7,vial,21044.213,31.039,653184.028,614841.4719,NA,2,13458.701,1.822,24515.736
5,110,7,vial,17636.109,50.12,883925.883,840153.0605,NA,3,15965.146,2.482,39628.856
5,110,6,vial,13654.474,14.574,199004.579,-29939.98656,46319.20446,1,21496.421,16.767,360426.267
5,110,6,vial,11192.146,11.575,129552.058,107380.4168,NA,2,15303.378,1.981,30311.718
5,110,6,vial,12341.968,18.177,224344.767,61517.18318,NA,3,17172.872,13.193,226556.174
5,110,6,vial,27639.831,42.793,1182796.723,1140728.9,1259171.101,1,10058.869,1.522,15308.893
5,110,6,vial,70059.141,22.48,1574954.751,1373744.898,NA,2,2139.716,2.872,6146.168
5,110,6,vial,52307.222,26.222,1371576.991,1263039.505,NA,3,8051.507,2.075,16709.635
5,110,5,vial,10483.503,73.796,773642.295,665368.676,325978.5693,1,10453.172,10.328,107959.129
5,110,5,vial,12667.337,38.745,490794.505,409786.8849,NA,2,10442.143,6.395,66780.634
5,110,5,vial,7290.474,30.566,222839.246,-97219.85307,NA,3,17807.066,43.901,781751.706
5,110,5,vial,2349.275,91.014,213817.146,174626.5405,366402.5773,1,20272.151,16.682,338171.57
5,110,5,vial,16428.383,72.162,1185509.971,992000.0476,NA,2,20316.269,11.779,239308.989
5,110,5,vial,6954.076,91.689,637613.185,-67418.85618,NA,3,11376.89,101.384,1153439.053
5,110,10,vial,23203.23,91.358,2119801.891,1229401.143,1250273.82,1,13971.571,38.374,536139.379
5,110,10,vial,14421.021,87.079,1255773.157,714782.9752,NA,2,27273.102,37.514,1023117.69
5,110,10,vial,35134.35,53.255,1871073.741,1806637.343,NA,3,22938.523,1.834,42063.61
5,110,3,virgin,10373.209,152.825,1585283.842,1568396.258,1068278.369,1,9708.684,1.628,15805.219
5,110,3,virgin,11898.032,65.678,781437.367,733964.2193,NA,2,11098.396,3.99,44286.046
5,110,3,virgin,10869.535,84.907,922898.486,902474.6297,NA,3,15659.078,1.879,29426.604
5,110,2,virgin,12821.749,55.343,709591.453,572296.1647,943180.9458,1,9915.486,10.708,106175.114
5,110,2,virgin,12474.321,80.845,1008489.867,899713.7879,NA,2,15496.394,8.72,135121.936
5,110,2,virgin,13064.397,114.677,1498184.183,1357532.885,NA,3,7307.018,10.766,78667.636
5,110,1,virgin,9292.322,47.34,439899.053,279374.1905,69449.2993,1,27620.53,17.275,477151.061
5,110,1,virgin,6540.471,47.028,307586.873,269351.2795,NA,2,18444.017,5.846,107815.746
5,110,1,virgin,11250.051,40.432,454866.033,-340377.5721,NA,3,15388.857,70.688,1087799.969
5,110,3,virgin,28533.218,62.924,1795422.663,1718554.174,3010309.046,1,738.974,2.694,1990.818
5,110,3,virgin,53360.536,81.766,4363097.908,4287646.11,NA,2,879.6,1.414,1243.572
5,110,3,virgin,50691.406,62.571,3171833.315,3024726.855,NA,3,981.622,2.902,2848.359
5,110,2,virgin,29393.516,216.906,6375627.253,5953624.544,9514323.429,1,2321.702,14.357,33333.791
5,110,2,virgin,86713.628,211.753,18361897.59,18091958.07,NA,2,5073.552,3.113,15794.189
5,110,2,virgin,27187.623,176.65,4802704.68,4497387.674,NA,3,5095.611,11.23,57223.605
5,110,1,virgin,22919.222,240.427,5510399.066,5475447.252,6794718.725,1,22174.733,1.525,33827.359
5,110,1,virgin,53636.273,199.506,10700767.27,10613876.51,NA,2,9708.684,1.62,15728.012
5,110,1,virgin,22632.456,204.502,4628389.552,4294832.415,NA,3,5765.651,14.738,84973.731
5,110,6,mated,16720.664,16.927,283035.291,258489.3562,229695.5075,1,9758.316,1.468,14330.028
5,110,6,mated,9739.015,15.357,149565.016,118146.9536,NA,2,9041.401,3.226,29164.654
5,110,6,mated,12278.548,27.176,333679.822,312450.2125,NA,3,18457.804,1.729,31922.02
5,110,5,mated,7797.829,196.547,1532642.979,1522178.292,1774574.674,1,16742.723,1.342,22461.499
5,110,5,mated,12634.248,80.476,1016753.691,982780.1981,NA,2,25742.764,2.689,69215.387
5,110,5,mated,15154.48,187.793,2845907.205,2818765.531,NA,3,6761.06,1.791,12110.349
5,110,4,mated,5922.821,44.493,263521.415,253304.5488,193285.0603,1,15038.671,1.725,25946.809
5,110,4,mated,10775.784,27.043,291409.41,275148.7519,NA,2,20371.416,1.509,30747.382
5,110,4,mated,4058.842,14.152,57441.437,51401.8801,NA,3,14638.853,1.488,21785.944
5,110,3,mated,11867.701,49.11,582821.576,533796.1032,438107.9752,1,15364.04,4.131,63469.038
5,110,3,mated,11068.065,31.101,344226.745,318482.4258,NA,2,14426.536,2.326,33559.895
5,110,3,mated,11159.058,44.773,499629.104,462045.3967,NA,3,23305.253,3.368,78491.165
5,110,2,mated,11470.64,127.917,1467285.145,1453738.319,735755.5782,1,13522.12,1.181,15967.903
5,110,2,mated,6110.322,71.187,434977.156,372004.1775,NA,2,10152.62,10.306,104633.746
5,110,2,mated,4875.022,81.539,397504.56,381524.2379,NA,3,20021.23,3.278,65636.327
5,110,2,mated,20567.189,34.596,711540.91,670385.9648,1133392.784,1,6499.11,2.001,13006.493
5,110,2,mated,43607.734,37.988,1656578.283,1567923.76,NA,2,9408.131,2.033,19127.844
5,110,2,mated,49263.091,25.153,1239113.155,1161868.628,NA,3,5382.377,1.568,8437.538
5,110,1,mated,6529.441,38.75,253015.853,245278.4654,162228.5448,1,19966.083,1.185,23658.196
5,110,1,mated,7130.547,18.425,131380.191,122053.4355,NA,2,10428.356,1.308,13640.687
5,110,1,mated,6678.339,27.98,186858.384,119353.7334,NA,3,14798.78,10.108,149581.561
5,110,1,mated,67114.275,155.988,10469030,9636611.651,10027796.05,1,6915.473,12.403,85770.609
