trial,Rhodamine,replicate,condition,Area,Mean,Int Den,CTCF,CTCF avg,bck,Area,Mean,Int Den
5,110,1,mated,53608.699,196.234,10519856.52,10385888.38,NA,2,17161.843,2.499,42885.305
5,110,1,mated,51298.027,199.773,10247972.02,10060888.11,NA,3,2729.792,3.647,9956.847
5,110,3,mated,14716.059,66.862,983941.042,955156.4306,2408137.657,1,11898.032,1.956,23269.407
5,110,3,mated,30143.519,56.485,1702664.889,1575820.961,NA,2,18551.555,4.208,78061.016
5,110,3,mated,48507.573,106.622,5171962.788,4693435.58,NA,3,6854.81,9.865,67621.63
5,110,1,cont,13864.033,2.942,40789.707,22766.4641,24775.76706,1,13742.709,1.3,17867.728
5,110,2,cont,17735.375,2.869,50884.422,27243.16713,NA,2,15096.576,1.333,20128.768
5,110,3,cont,12286.82,3.301,40560.846,24317.66996,NA,3,10712.365,1.322,14159.072
5,110,8,vial,23415.547,37.584,880051.784,743539.145,983964.5574,1,14845.656,5.83,86556.459
5,110,8,vial,17842.912,66.365,1184139.56,1060916.41,NA,2,29272.192,6.906,202164.52
5,110,8,vial,29178.441,98.451,2872642.62,1147438.117,NA,3,17120.482,59.126,1012264.7
5,110,4,mated,21430.244,33.478,717436.157,690262.6076,754139.3509,1,18198.612,1.268,23081.906
5,110,4,mated,36217.995,28.309,1025296.009,770502.4142,NA,2,8989.011,7.035,63234.662
5,110,4,mated,34340.229,27.453,942757.032,801653.031,NA,3,6046.902,4.109,24849.377
5,B,8,vial,11139.756,47.9,533588.816,518416.4683,530287.2886,1,13963.299,1.362,19017.549
5,B,8,vial,12474.321,42.909,535262.537,513407.5266,NA,2,23139.811,1.752,40541.544
5,B,8,vial,17354.858,33.309,578076.15,559037.8708,NA,3,19588.324,1.097,21496.421
5,B,8,vial,15319.922,32.236,493852.423,394058.4511,1357631.801,1,2718.762,6.514,17710.558
5,B,8,vial,49381.658,21.139,1043855.836,970425.3106,NA,2,11848.399,1.487,17619.565
5,B,8,vial,44581.084,62.251,2775238.686,2708411.641,NA,3,4262.887,1.499,6391.573
5,B,7,vial,10985.344,35.919,394578.995,383879.2699,414848.0565,1,11128.727,0.974,10841.961
5,B,7,vial,15262.018,27.148,414327.246,397920.5767,NA,2,16555.222,1.075,17798.794
5,B,7,vial,10489.018,45.072,472761.335,462744.3228,NA,3,15827.278,0.955,15110.363
5,B,6,vial,10745.453,89.009,956441.837,942429.7663,886651.1969,1,17101.18,1.304,22301.572
5,B,6,vial,8283.126,132.921,1101002.235,1080766.558,NA,2,10963.285,2.443,26779.533
5,B,6,vial,6077.233,106.48,647106.794,636757.2662,NA,3,19312.588,1.703,32887.098
5,B,6,vial,8459.597,115.799,979611.978,967624.7291,2348685.835,1,22665.544,1.417,32120.55
5,B,6,vial,15540.512,65.336,1015347.435,988182.62,NA,2,28613.181,1.748,50024.124
5,B,6,vial,50771.37,103.036,5231293.021,5090250.155,NA,3,13654.474,2.778,37930.319
5,B,5,vial,22069.953,102.56,2263499.234,2179015.454,1294861.097,1,20776.749,3.828,79525.177
5,B,5,vial,16855.775,59.019,994816.091,862582.5361,NA,2,22935.766,7.845,179929.125
5,B,5,vial,18099.347,56.594,1024322.659,842985.3014,NA,3,29556.2,10.019,296113.475
5,B,5,vial,7560.696,70.044,529579.607,398446.8956,1300086.354,1,8415.479,17.344,145958.382
5,B,5,vial,12278.548,149.273,1832853.899,1509903.53,NA,2,12485.351,26.302,328391.195
5,B,5,vial,17870.485,120.995,2162232.23,1991908.637,NA,3,6832.752,9.531,65123.457
5,B,4,vial,11382.405,32.156,366007.174,353395.4693,329048.9985,1,4169.137,1.108,4618.587
5,B,4,vial,20889.801,26.771,559240.587,104093.6028,NA,2,16621.399,21.788,362144.105
5,B,4,vial,24132.462,41.748,1007480.671,529657.9234,NA,3,12965.132,19.8,256705.208
5,B,4,vial,22640.728,25.839,585008.167,253910.1607,165177.491,1,10130.561,14.624,148150.488
5,B,4,vial,15810.733,26.43,417875.976,139607.0752,NA,2,7254.628,17.6,127682.564
5,B,4,vial,9678.353,27.005,261359.641,102015.2372,NA,3,2922.807,16.464,48121.542
5,B,3,vial,16654.487,36.945,615306.099,597602.3793,291566.5347,1,17705.044,1.063,18816.262
5,B,3,vial,5255.539,17.052,89619.892,82966.37963,NA,2,17947.692,1.266,22726.206
5,B,3,vial,11321.743,20.369,230609.501,194130.8451,NA,3,11625.053,3.222,37453.295
5,B,3,vial,22952.31,200.596,4604152.31,4549525.812,3131728.34,1,11084.609,2.38,26385.23
5,B,3,vial,50239.198,31.575,1586320.612,1272627.06,NA,2,3683.84,6.244,23001.943
5,B,3,vial,57289.782,67.376,3859939.376,3573032.148,NA,3,8316.214,5.008,41644.49
5,B,1,vial,20636.123,26.515,547177.113,514860.9444,381601.5578,1,20374.173,1.566,31902.718
5,B,1,vial,15887.94,18.586,295300.052,257550.3066,NA,2,6551.5,2.376,15568.085
5,B,1,vial,24752.87,17.047,421973.421,372393.4224,NA,3,17867.728,2.003,35793.361
5,B,1,vial,23724.372,27.5,652420.238,514249.4955,316888.3933,1,13411.826,5.824,78105.134
5,B,1,vial,9766.588,22.231,217117.712,207429.2567,NA,2,2903.506,0.992,2881.447
5,B,1,vial,11558.876,21.131,244255.703,228986.4278,NA,3,8724.304,1.321,11523.03
5,B,1,mated,15689.409,118.173,1854063.554,1622989.938,1466871.183,1,11139.756,14.728,164063.244
5,B,1,mated,17023.974,102.37,1742745.953,1545982.862,NA,2,8396.178,11.558,97039.962
5,B,1,mated,10797.843,122.219,1319697.16,1231640.75,NA,3,6209.587,8.155,50641.774
5,B,1,mated,27154.535,109.386,2970314.019,1459924.473,1064128.857,1,9901.699,55.622,550756.174
5,B,1,mated,18275.818,74.751,1366133.952,740388.2195,NA,2,17705.044,34.239,606209.55
5,B,1,mated,17547.874,95.16,1669860.512,992073.8788,NA,3,3099.279,38.625,119711.021
5,B,2,mated,14746.39,16.725,246627.037,191239.5962,222615.0272,1,11387.919,3.756,42769.495
5,B,2,mated,8117.684,19.578,158929.029,133236.5591,NA,2,14955.95,3.165,47332.935
5,B,2,mated,12959.618,30.768,398745.374,343368.9263,NA,3,9066.218,4.273,38743.742
5,B,2,mated,14716.059,6.108,89892.871,58429.93686,79446.18579,1,8076.323,2.138,17263.865
5,B,2,mated,18386.113,9.095,167223.185,137897.3348,NA,2,15865.881,1.595,25309.857
5,B,2,mated,16191.25,8.228,133216.597,42011.28575,NA,3,12639.763,5.633,71195.176
5,B,3,mated,3413.618,40.366,137793.823,132751.9092,147352.2254,1,17492.726,1.477,25833.757
5,B,3,mated,6435.691,40.269,259156.506,237017.729,NA,2,17327.284,3.44,59605.969
5,B,3,mated,2040.45,36.9,75292.621,72287.03815,NA,3,10400.782,1.473,15317.165
5,B,3,mated,11867.701,34.632,411001.864,334016.0876,340158.5794,1,16792.356,6.487,108926.964
5,B,3,mated,17955.964,16.292,292531.657,204331.9618,NA,2,25723.462,4.912,126342.485
5,B,3,mated,13472.488,42.311,570035.673,482127.6888,NA,3,22329.145,6.525,145693.675
5,B,4,mated,20167.371,32.889,663281.5,605643.1537,570829.288,1,24317.206,2.858,69488.367
5,B,4,mated,18810.747,29.196,549201.02,490473.8679,NA,2,33289.673,3.122,103941.648
5,B,4,mated,21030.426,31.674,666107.8,616370.8425,NA,3,7908.124,2.365,18703.21
5,B,5,mated,18937.586,161.462,3057694.93,2906554.056,3425655.69,1,16739.966,7.981,133608.143
5,B,5,mated,18275.818,185.608,3392141.299,3272526.07,NA,2,16455.957,6.545,107702.694
5,B,5,mated,32820.921,136.869,4492164.669,4097886.945,NA,3,9981.663,12.013,119912.308
5,B,6,mated,26603.062,93.912,2498341.291,2470913.534,2748363.993,1,14459.624,1.031,14909.075
5,B,6,mated,32945.002,109.337,3602092.619,3560581.916,NA,2,16191.25,1.26,20398.99
5,B,6,mated,25326.402,88.992,2253840.182,2213596.529,NA,3,13058.883,1.589,20746.418
5,B,6,mated,13025.794,89.674,1168077.906,1060445.77,1678260.917,1,19908.179,8.263,164501.665
5,B,6,mated,29211.53,63.266,1848107.644,1530286.198,NA,2,10196.737,10.88,110939.841
5,B,6,mated,26239.09,94.818,2487948.781,2444050.783,NA,3,4522.079,1.673,7563.453
5,B,7,mated,44509.393,42.792,1904663.967,1818671.82,2234785.526,1,9948.575,1.932,19224.352
5,B,7,mated,75755.858,56.943,4313754.853,3775509.482,NA,2,20203.217,7.105,143545.688
5,B,7,mated,64351.395,21.093,1357348.985,1110175.277,NA,3,19839.244,3.841,76197.037
5,B,7,mated,7646.174,31.274,239127.003,230456.2417,203779.4341,1,25814.455,1.134,29283.221
5,B,7,mated,12609.432,12.371,155995.193,143322.7138,NA,2,37729.031,1.005,37922.047
5,B,7,mated,11211.448,23.288,261092.176,237559.3466,NA,3,18457.804,2.099,38749.257
5,B,1,virgin,5735.32,248.872,1427361.251,1350324.433,1266487.547,1,15741.799,13.432,211451.326
5,B,1,virgin,56465.33,42.93,2424035.807,1608732.907,NA,2,20241.82,14.439,292277.98
5,B,1,virgin,8283.126,117.308,971676.281,840405.3002,NA,3,10508.32,15.848,166536.601
5,B,1,virgin,12998.221,109.167,1418976.103,1359587.231,256272.458,1,11338.287,4.569,51808.139
5,B,1,virgin,21463.333,31.921,685136.379,528797.4614,NA,2,10326.334,7.284,75218.172
5,B,1,virgin,17098.423,38.233,653727.229,-1119567.319,NA,3,26539.642,103.711,2752454.576
5,B,2,virgin,19875.09,249.943,4967630.98,4902202.184,6838119.535,1,12300.607,3.292,40494.669
5,B,2,virgin,38525.91,244.904,9435155.831,8848791.481,NA,2,18000.082,15.22,273960.801
5,B,2,virgin,44319.135,175.443,7775481.027,6763364.941,NA,3,9099.306,22.837,207800.575
5,B,2,virgin,38514.881,103.854,3999925.305,3673473.174,3339799.376,1,15253.746,8.476,129287.351
5,B,2,virgin,24297.904,197.833,4806920.692,4573029.068,NA,2,16290.515,9.626,156816.887
5,B,2,virgin,9573.573,205.162,1964137.582,1772895.888,NA,3,11156.301,19.976,222861.305
5,B,7,vial,25607.653,118.44,3032980.664,2894007.931,1772603.84,1,11211.448,5.427,60846.783
5,B,7,vial,30319.99,51.805,1570722.195,1371034.741,NA,2,6937.531,6.586,45692.303
5,B,7,vial,15173.782,71.235,1080901.041,1052768.849,NA,3,17718.83,1.854,32851.252
5,B,2,vial,34301.626,53.92,1849549.746,1789007.376,1197203.948,1,28819.984,1.765,50862.363
5,B,2,vial,21843.849,49.153,1073698.802,1024550.142,NA,2,21548.811,2.25,48488.271
5,B,2,vial,10629.644,76.239,810389.704,778054.327,NA,3,25309.857,3.042,76999.43
5,B,1,cont,17123.239,1.187,20321.783,2496.491201,10165.50074,1,17536.844,1.041,18262.031
5,B,1,cont,20112.224,2.117,42573.722,22260.37576,NA,2,17109.453,1.01,17283.167
5,B,1,cont,13883.335,1.454,20192.187,5739.635265,NA,3,12606.675,1.041,13122.302
1,B,1,female,7290.474,0.081,592.834,549.091156,2200.469789,1,6077.233,0.006,38.603
1,B,2,female,14228.006,0.272,3871.341,3729.06094,NA,2,4971.53,0.01,49.633
1,B,3,female,14746.39,0.165,2426.482,2323.25727,NA,3,5379.62,0.007,35.846
1,B,1,female,28100.311,0.099,2782.182,2641.680445,1775.430947,1,3568.031,0.005,16.544
1,B,2,female,33998.316,0.087,2955.896,2309.927996,NA,2,2558.835,0.019,49.633
1,B,3,female,14401.72,0.031,446.693,374.6844,NA,3,2514.717,0.005,13.787
1,110,1,female,6681.096,0.622,4158.107,2334.167792,4072.402715,1,10304.274,0.273,2815.27
1,110,2,female,6079.991,0.624,3794.135,3739.415081,NA,2,10403.539,0.009,93.75
1,110,3,female,9987.177,0.766,7651.689,6143.625273,NA,3,12537.74,0.151,1891.553
1,110,1,female,7665.476,3.442,26382.472,25991.53272,39956.3086,1,26705.083,0.051,1356.624
1,110,2,female,6242.675,3.587,22392.564,22267.7105,NA,2,11387.919,0.02,231.619
1,110,3,female,16963.312,4.232,71796.279,71609.68257,NA,3,15204.112,0.011,168.199
1,110,1,female,12005.569,0.771,9250.961,9166.922017,10920.42241,1,8856.657,0.007,57.905
1,110,2,female,17944.934,0.669,12013.841,11834.39166,NA,2,17216.989,0.01,168.199
1,110,3,female,9077.247,1.399,12694.91,11759.95356,NA,3,13935.724,0.103,1442.102
1,110,1,female,6802.42,0.528,3590.09,2698.97298,5702.434927,1,9672.838,0.131,1262.873
1,110,2,female,8900.775,0.583,5189.362,4860.033325,NA,2,7850.219,0.037,286.766
1,110,3,female,10618.614,0.965,10249.127,9548.298476,NA,3,10886.078,0.066,716.915
2,B,1,female,14186.645,5.228,74170.37,-465.569345,92.220751,1,7742.682,5.261,40731.801
2,B,2,female,13648.958,5.24,71523.299,330.334072,NA,2,7739.924,5.216,40367.828
2,B,3,female,19770.309,5.207,102940.72,411.897526,NA,3,7472.46,5.186,38752.012
2,B,1,female,19329.131,5.422,104807.456,3290.859988,2758.728149,1,7797.829,5.252,40952.39
2,B,2,female,12179.283,5.519,67216.295,2994.935741,NA,2,8600.222,5.273,45350.388
2,B,3,female,27965.199,5.389,150709.317,1990.388718,NA,3,12981.676,5.318,69038.913
2,B,1,female,11170.087,5.753,64257.642,2017.917236,1219.160462,1,10825.416,5.572,60320.124
2,B,2,female,17790.521,5.684,101129.131,1591.166005,NA,2,16064.41,5.595,89876.323
2,B,3,female,7102.973,5.605,39810.841,48.398146,NA,3,13235.354,5.598,74084.892
2,B,1,female,16974.341,5.587,94834.066,-646.602125,-416.336831,1,23900.843,5.625,134432.589
2,B,2,female,18341.994,5.59,102527.115,-224.735388,NA,2,12860.352,5.602,72044.441
2,B,3,female,12537.74,5.597,70172.19,-377.67298,NA,3,11834.612,5.627,66593.13
2,B,1,female,20498.255,2.661,54543.446,53170.06292,50163.368,1,22116.828,0.067,1477.948
2,B,2,female,26470.708,2.498,66135.41,64626.57964,NA,2,14735.361,0.057,835.482
2,B,3,female,13905.394,2.426,33736.366,32693.46145,NA,3,16125.073,0.075,1210.483
2,B,1,female,37450.537,4.232,158496.123,141193.9749,154178.5593,1,10086.443,0.462,4659.948
2,B,2,female,33543.351,3.718,124710.124,106328.3677,NA,2,11685.715,0.548,6408.117
2,B,3,female,28533.218,8.094,230934.871,215013.3354,NA,3,4058.842,0.558,2263.797
2,110,1,female,30022.195,0.958,28770.351,27509.41881,25752.57564,1,9416.403,0.042,391.546
2,110,2,female,11517.515,1.215,13988.115,13884.45737,NA,2,13599.326,0.009,115.809
2,110,3,female,43847.625,1.436,62961.683,35863.85075,NA,3,1687.508,0.618,1042.284
2,110,1,female,16665.517,0.689,11481.67,9881.780368,12288.10909,1,12297.85,0.096,1177.395
2,110,2,female,27603.985,0.682,18824.534,18548.49415,NA,2,1681.993,0.01,16.544
2,110,3,female,12364.027,0.728,9002.798,8434.052758,NA,3,5426.495,0.046,248.163
3,B,1,female,18882.439,4.088,77200.718,60546.4068,92842.01726,1,7817.131,0.882,6896.171
3,B,2,female,31301.613,5.629,176203.924,145997.8675,NA,2,14443.08,0.965,13943.997
3,B,3,female,23578.232,5.43,128027.235,71981.77754,NA,3,9978.906,2.377,23718.858
3,B,1,female,20167.371,0.614,12380.571,11130.194,13417.60791,1,6253.705,0.062,386.031
3,B,2,female,27598.471,0.723,19949.539,19921.94053,NA,2,10439.386,0.001,11.029
3,B,3,female,18479.863,0.514,9496.367,9200.689192,NA,3,6832.752,0.016,107.537
3,B,1,female,23859.483,1.652,39419.296,38250.18133,51803.06647,1,11443.067,0.049,559.745
3,B,2,female,29619.62,2.864,84827.59,83198.5109,NA,2,22276.755,0.055,1218.756
3,B,3,female,36722.593,1.009,37045.205,33960.50719,NA,3,5917.306,0.084,499.083
3,B,1,female,24452.316,76.789,1877666.527,466767.8938,504312.2864,1,9810.706,57.7,566073.316
3,B,2,female,20798.807,83.678,1740396.609,568467.0298,NA,2,12110.349,56.346,682365.199
3,B,3,female,24077.314,76.481,1841465.078,477701.9357,NA,3,7560.696,56.641,428243.653
3,B,1,female,25108.569,85.842,2155360.79,829452.5868,957206.692,1,10378.723,52.807,548070.478
3,B,2,female,28853.071,81.004,2337214.548,820235.4871,NA,2,10477.988,52.576,550888.505
3,B,3,female,32283.233,90.124,2909505.724,1221932.002,NA,3,8426.508,52.274,440486.355
3,B,1,female,15945.844,11.701,186585.397,150133.1976,148849.9849,1,15375.069,2.286,35142.621
3,B,2,female,13345.648,10.861,144946.424,111061.8237,NA,2,6454.992,2.539,16387.022
3,B,3,female,30126.974,8.473,255279.64,185354.9333,NA,3,12286.82,2.321,28516.672
3,B,1,female,21176.566,8.223,174133.136,123012.9057,182130.2696,1,9317.137,2.414,22489.072
3,B,2,female,18479.862,22.747,420360.345,363793.4874,NA,2,15143.45,3.061,46356.826
3,B,3,female,12220.643,7.239,88461.795,59584.41559,NA,3,10513.834,2.363,24843.862
3,110,1,female,20145.311,13.983,281695.2,173353.7174,181552.6881,1,7453.158,5.378,40086.577
3,110,2,female,22356.718,12.186,272441.482,151357.4973,NA,2,3033.102,5.416,16428.383
3,110,3,female,27926.596,13.407,374408.852,219946.8495,NA,3,9882.397,5.531,54662.01
